 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
ii  libpcap0.8:amd64                 1.8.1-6ubuntu1.18.04.2              amd64        system interface for user-level packet capture
ii  libpci3:amd64                    1:3.5.2-1ubuntu1.1                  amd64        Linux PCI Utilities (shared library)
ii  libpcre3:amd64                   2:8.39-9ubuntu0.1                   amd64        Old Perl 5 Compatible Regular Expression Library - runtime files
ii  libperl5.26:amd64                5.26.1-6ubuntu0.7                   amd64        shared Perl library
ii  libpipeline1:amd64               1.5.0-1                             amd64        pipeline manipulation library
ii  libplymouth4:amd64               0.9.3-1ubuntu7.18.04.2              amd64        graphical boot animation and logger - shared libraries
ii  libpng16-16:amd64                1.6.34-1ubuntu0.18.04.2             amd64        PNG library - runtime (version 1.6)
ii  libpolkit-agent-1-0:amd64        0.105-20ubuntu0.18.04.6             amd64        PolicyKit Authentication Agent API
ii  libpolkit-backend-1-0:amd64      0.105-20ubuntu0.18.04.6             amd64        PolicyKit backend API
ii  libpolkit-gobject-1-0:amd64      0.105-20ubuntu0.18.04.6             amd64        PolicyKit Authorization API
ii  libpopt0:amd64                   1.16-11                             amd64        lib for parsing cmdline parameters
ii  libprocps6:amd64                 2:3.3.12-3ubuntu1.2                 amd64        library for accessing process information from /proc
ii  libpsl5:amd64                    0.19.1-5build1                      amd64        Library for Public Suffix List (shared libraries)
ii  libpython3-stdlib:amd64          3.6.7-1~18.04                       amd64        interactive high-level object-oriented language (default python3 version)
ii  libpython3.6:amd64               3.6.9-1~18.04ubuntu1.12             amd64        Shared Python runtime library (version 3.6)
ii  libpython3.6-minimal:amd64       3.6.9-1~18.04ubuntu1.12             amd64        Minimal subset of the Python language (version 3.6)
ii  libpython3.6-stdlib:amd64        3.6.9-1~18.04ubuntu1.12             amd64        Interactive high-level object-oriented language (standard library, version 3.6)
ii  libreadline5:amd64               5.2+dfsg-3build1                    amd64        GNU readline and history libraries, run-time libraries
ii  libreadline7:amd64               7.0-3                               amd64        GNU readline and history libraries, run-time libraries
ii  libroken18-heimdal:amd64         7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - roken support library
ii  librtmp1:amd64                   2.4+20151223.gitfa8646d.1-1         amd64        toolkit for RTMP streams (shared library)
ii  libsasl2-2:amd64                 2.1.27~101-g0780600+dfsg-3ubuntu2.4 amd64        Cyrus SASL - authentication abstraction library
ii  libsasl2-modules:amd64           2.1.27~101-g0780600+dfsg-3ubuntu2.4 amd64        Cyrus SASL - pluggable authentication modules
ii  libsasl2-modules-db:amd64        2.1.27~101-g0780600+dfsg-3ubuntu2.4 amd64        Cyrus SASL - pluggable authentication modules (DB)
ii  libseccomp2:amd64                2.5.1-1ubuntu1~18.04.2              amd64        high level interface to Linux seccomp filter
ii  libselinux1:amd64                2.7-2build2                         amd64        SELinux runtime shared libraries
ii  libsemanage-common               2.7-2build2                         all          Common files for SELinux policy management libraries
ii  libsemanage1:amd64               2.7-2build2                         amd64        SELinux policy management library
ii  libsepol1:amd64                  2.7-1ubuntu0.1                      amd64        SELinux library for manipulating binary security policies
ii  libsigsegv2:amd64                2.12-1                              amd64        Library for handling page faults in a portable way
ii  libslang2:amd64                  2.3.1a-3ubuntu1                     amd64        S-Lang programming library - runtime version
ii  libsmartcols1:amd64              2.31.1-0.4ubuntu3.7                 amd64        smart column output alignment library
ii  libsqlite3-0:amd64               3.22.0-1ubuntu0.7                   amd64        SQLite 3 shared library
ii  libss2:amd64                     1.44.1-1ubuntu1.4                   amd64        command-line interface parsing library
ii  libssl1.0.0:amd64                1.0.2n-1ubuntu5.13                  amd64        Secure Sockets Layer toolkit - shared libraries
ii  libssl1.1:amd64                  1.1.1-1ubuntu2.1~18.04.23           amd64        Secure Sockets Layer toolkit - shared libraries
ii  libstdc++6:amd64                 8.4.0-1ubuntu1~18.04                amd64        GNU Standard C++ Library v3
ii  libsystemd0:amd64                237-3ubuntu10.57                    amd64        systemd utility library
ii  libtasn1-6:amd64                 4.13-2                              amd64        Manage ASN.1 structures (runtime)
ii  libtext-charwidth-perl           0.04-7.1                            amd64        get display widths of characters on the terminal
ii  libtext-iconv-perl               1.7-5build6                         amd64        converts between character sets in Perl
ii  libtext-wrapi18n-perl            0.06-7.1                            all          internationalized substitute of Text::Wrap
ii  libtinfo5:amd64                  6.1-1ubuntu1.18.04.1                amd64        shared low-level terminfo library for terminal handling
ii  libudev1:amd64                   237-3ubuntu10.57                    amd64        libudev shared library
ii  libunistring2:amd64              0.9.9-0ubuntu2                      amd64        Unicode string library for C
ii  libunwind8:amd64                 1.2.1-8ubuntu0.1                    amd64        library to determine the call-chain of a program - runtime
ii  libusb-1.0-0:amd64               2:1.0.21-2                          amd64        userspace USB programming library
ii  libutempter0:amd64               1.1.6-3                             amd64        privileged helper for utmp/wtmp updates (runtime)
ii  libuuid1:amd64                   2.31.1-0.4ubuntu3.7                 amd64        Universally Unique ID library
ii  libuv1:amd64                     1.18.0-3                            amd64        asynchronous event notification library - runtime library
ii  libwind0-heimdal:amd64           7.5.0+dfsg-1ubuntu0.4               amd64        Heimdal Kerberos - stringprep implementation
ii  libwrap0:amd64                   7.6.q-27                            amd64        Wietse Venema's TCP wrappers library
ii  libx11-6:amd64                   2:1.6.4-3ubuntu0.4                  amd64        X11 client-side library
ii  libx11-data                      2:1.6.4-3ubuntu0.4                  all          X11 client-side library
ii  libxau6:amd64                    1:1.0.8-1ubuntu1                    amd64        X11 authorisation library
ii  libxcb1:amd64                    1.13-2~ubuntu18.04                  amd64        X C Binding
ii  libxdmcp6:amd64                  1:1.1.2-3                           amd64        X11 Display Manager Control Protocol library
ii  libxext6:amd64                   2:1.3.3-1                           amd64        X11 miscellaneous extension library
ii  libxml2:amd64                    2.9.4+dfsg1-6.1ubuntu1.9            amd64        GNOME XML library
ii  libxmlsec1:amd64                 1.2.25-1build1                      amd64        XML security library
ii  libxmlsec1-openssl:amd64         1.2.25-1build1                      amd64        Openssl engine for the XML security library
ii  libxmuu1:amd64                   2:1.1.2-2                           amd64        X11 miscellaneous micro-utility library
ii  libxslt1.1:amd64                 1.1.29-5ubuntu0.3                   amd64        XSLT 1.0 processing library - runtime library
ii  libxtables12:amd64               1.6.1-2ubuntu2.1                    amd64        netfilter xtables library
ii  libyaml-0-2:amd64                0.1.7-2ubuntu3                      amd64        Fast YAML 1.1 parser and emitter library
ii  libzstd1:amd64                   1.3.3+dfsg-2ubuntu1.2               amd64        fast lossless compression algorithm
ii  linux-base                       4.5ubuntu1.7                        all          Linux image base package
ii  linux-headers-4.15.0-212         4.15.0-212.223                      all          Header files related to Linux kernel version 4.15.0
ii  linux-headers-4.15.0-212-generic 4.15.0-212.223                      amd64        Linux kernel headers for version 4.15.0 on 64 bit x86 SMP
ii  linux-headers-4.15.0-213         4.15.0-213.224                      all          Header files related to Linux kernel version 4.15.0
ii  linux-headers-4.15.0-213-generic 4.15.0-213.224                      amd64        Linux kernel headers for version 4.15.0 on 64 bit x86 SMP
ii  linux-headers-generic            4.15.0.213.196                      amd64        Generic Linux kernel headers
ii  linux-headers-virtual            4.15.0.213.196                      amd64        Virtual Linux kernel headers
ii  linux-image-4.15.0-212-generic   4.15.0-212.223                      amd64        Signed kernel image generic
ii  linux-image-4.15.0-213-generic   4.15.0-213.224                      amd64        Signed kernel image generic
ii  linux-image-virtual              4.15.0.213.196                      amd64        Virtual Linux kernel image
ii  linux-modules-4.15.0-212-generic 4.15.0-212.223                      amd64        Linux kernel extra modules for version 4.15.0 on 64 bit x86 SMP
ii  linux-modules-4.15.0-213-generic 4.15.0-213.224                      amd64        Linux kernel extra modules for version 4.15.0 on 64 bit x86 SMP
ii  linux-virtual                    4.15.0.213.196                      amd64        Minimal Generic Linux kernel and headers
ii  locales                          2.27-3ubuntu1.6                     all          GNU C Library: National Language (locale) data [support]
ii  login                            1:4.5-1ubuntu2.5                    amd64        system login tools
ii  logrotate                        3.11.0-0.1ubuntu1                   amd64        Log rotation utility
ii  lsb-base                         9.20170808ubuntu1                   all          Linux Standard Base init script functionality
ii  lsb-release                      9.20170808ubuntu1                   all          Linux Standard Base version reporting utility
ii  lshw                             02.18-0.1ubuntu6.18.04.2            amd64        information about hardware configuration
ii  lsof                             4.89+dfsg-0.1                       amd64        Utility to list open files
ii  ltrace                           0.7.3-6ubuntu1                      amd64        Tracks runtime library calls in dynamically linked programs
ii  lvm2                             2.02.176-4.1ubuntu3.18.04.3         amd64        Linux Logical Volume Manager
ii  lxcfs                            3.0.3-0ubuntu1~18.04.3              amd64        FUSE based filesystem for LXC
